conversation_id,created_at,text,likes,replies,retweets,author.name,followers,following,author.public_metrics.tweet_count
1136673037439385605,2019-06-06 16:35:45+00:00,Strange but true. #LimitedEdition #NewCoke available now. #StrangerThings3 #GiftWithPurchase,23,3,1,Coca-Cola,3394784,57818,288338
1464307975074549771,2021-11-26 19:00:01+00:00,"This Nov. 30th is #GivingTuesday, and American Airlines would like to encourage our #AAdvantage members to donate their AAdvantage miles to one of four charitable categories. Visit the link below to learn more. #LetGoodTakeFlight",44,49,12,americanair,1651218,105214,2453371
1362442252073660419,2021-02-18 16:42:00+00:00,You can help those affected by the devastating winter weather that continues to impact the Central U.S. and beyond. Earn 10 miles for every dollar on @RedCross donations of $25 or more now through Feb. 28.,51,12,20,americanair,1651218,105214,2453371
1359539218511523849,2021-02-10 16:26:23+00:00,"#Shirley you can’t be serious! More winter weather is on the way, but we have options to help.",53,16,10,americanair,1651218,105214,2453371
1108947313706229760,2019-03-22 04:23:37+00:00,We :clapping_hands: got :clapping_hands: this :clapping_hands:! Remember to vote for us in Round 1 for #MarchAdness!,54,5,9,T-Mobile,1488892,12594,549747
1465712224614375429,2021-11-30 16:00:00+00:00,"#GivingTuesday is here. This year, American Airlines is asking #AAdvantage members to donate a portion of their AAdvantage miles to a variety of charitable categories. Donate at the link below today and learn how you can make a difference.   #GivingTuesday #LetGoodTakeFlight",65,49,11,americanair,1651186,105213,2453371
1189619343069339648,2019-10-30 19:05:28+00:00,We’re thinking of our friends in California and those affected by the #wildfires.,104,43,17,americanair,1651218,105214,2453370
1122168573693132800,2019-04-27 16:00:11+00:00,Where did you get all our secrets @BuzzFeed? :eyes:,115,5,29,Target,2163167,2598,98187
1135930031547404288,2019-06-04 15:23:18+00:00,Our customers continue to be the happiest in wireless over @verizon and @att! :raising_hands: Kind of makes you wonder how people settle for less... :thinking_face:,132,29,23,T-Mobile,1488936,12594,549747
1086026795726618625,2019-01-17 22:25:40+00:00,We can't decide! #HaveACokeAndA,133,39,21,Coca-Cola,3394784,57818,288338
1411726461246087170,2021-07-04 16:39:51+00:00,"When you grill with family, friends, and ice-cold Coke do you call it:",141,41,16,Coca-Cola,3394725,57819,288338
1217099049423294465,2020-01-14 15:00:00+00:00,Live life with your head out the window :dog_face:  Go to the app for the chance to win FREE fuel for a year from @Shell_OnTheRoad and #TMobileTuesdays.  :mobile_phone_with_arrow::,144,22,31,T-Mobile,1488887,12594,549747
1247237640379928579,2020-04-06 19:00:00+00:00,"For some, working from home has become the new norm. We prepared 7 pro WFH tips to set you up for success.  Which then begs the question... pants :jeans: or no pants :person_shrugging:? Cast your vote.",158,39,35,T-Mobile,1488887,12594,549747
1108454086972604417,2019-03-20 19:43:43+00:00,Phone booths have sadly gone the way of time travel.,191,13,26,T-Mobile,1488892,12594,549747
1142135828707205122,2019-06-21 18:22:56+00:00,"We didn't know if we would get here, but we made it. ",202,9,11,Target,2163187,2598,98187
1201516373849116672,2019-12-02 15:00:01+00:00,You’d be amazed how far kindness and a Coke can go. #MotivationMonday,207,31,50,Coca-Cola,3394784,57818,288338
1220073649002164224,2020-01-22 20:00:00+00:00,When was the last time you took a selfie... with your rearview camera?  Can you even still do it?,212,81,25,T-Mobile,1488887,12594,549747
1354504449839017988,2021-01-27 19:00:00+00:00,"Pssst, hey @SlackHQ, we think you need a “grabbing a Coca-Cola” status…",225,59,16,Coca-Cola,3394725,57819,288338
1399372675433312262,2021-05-31 14:30:19+00:00,"This #MemorialDay, we pause to remember those who have sacrificed their lives for our freedom, and we honor their families who have endured such a tremendous loss. That loss is felt by a part of our #AATeam who are also Gold Star Family members. ",227,30,25,americanair,1651218,105214,2453371
1416047321587064835,2021-07-16 14:49:25+00:00,We lost @tonesandimusic :grinning_face_with_sweat:,227,13,13,Spotify,6153160,17720,38736
1445418509572444164,2021-10-05 16:00:01+00:00,*looks at internet bill*   Literally Everyone:  What the @#$^&amp; are all these fees?!  Us: Say no more.  Home Internet without all the extra fees. Just $50/mo with autopay. Nothing more.,231,98,44,T-Mobile,1488940,12594,549747
1209549334120845312,2019-12-24 19:00:08+00:00,A penny saved is a penny earned. $5 saved is_________?,232,70,26,T-Mobile,1488892,12594,549747
1134141301568368640,2019-05-30 16:55:32+00:00,Tired of paying for things you want?,243,3,42,T-Mobile,1488936,12594,549747
1390400786958471169,2021-05-06 20:19:14+00:00,Is it hot in here or is it just #Ozuna with #Tiempo :fire:,260,15,11,Spotify,6153163,17720,38736
1167149972728532998,2019-08-29 19:00:12+00:00,Holidays can last 4 months right? #ShareaCoke,269,84,48,Coca-Cola,3394784,57818,288338
1108462539539664898,2019-03-20 20:17:18+00:00,Knowing that we have to wait until July 4th for #StrangerThings3 is really turning our world upside down.,273,10,43,Target,2163167,2598,98187
1325845606389043200,2020-11-09 17:00:00+00:00,"There’s a reason people love TV, but hate their TV providers. It’s time to cut the cord on annual contracts and exploding plans and turn on #TVision. #EndTheCableNightmare ",285,30,53,T-Mobile,1488886,12594,549747
1156667858266599426,2019-07-31 20:48:01+00:00,"Shantell “Princess” Pooser thought that becoming the first special needs #AATeam flight attendant for us last year was the highlight of her aviation dreams. That is, until this past week when we came together to give her an experience she will never forget. :crown: #SavingShannie ",286,21,58,americanair,1651218,105214,2453370
1215384982773850112,2020-01-09 21:28:55+00:00,Psst... In-flight WiFi is free With #TMobileWingman :airplane:,300,38,23,T-Mobile,1488887,12594,549747
1090255139934416896,2019-01-29 14:27:35+00:00,"Verizon and AT&amp;T are the Milli Vanilli of 5G. Whether 5GE (Milli) or 5G TF (Vanilli), :microphone: girl you know it’s not true 5G :face_with_tears_of_joy:. #CarrierPalooza ",305,43,56,T-Mobile,1488936,12594,549747
1403057716633866242,2021-06-10 18:33:21+00:00,"This is why everything else comes with a manual. Watch Kevin Hart take on one of the toughest job in the world: fatherhood.   FATHERHOOD, only on Netflix June 18. ",331,20,24,Netflix,20150580,2163,45491
1462468101623230471,2021-11-21 17:09:01+00:00,"How we fly: Unlocks T-Mobile in-flight perks to re-binge ◯△▢ (iykyk)  How the person next to you flies: “Wait, you have free Wi-Fi?”",350,59,42,T-Mobile,1488895,12594,549747
1217515655496257536,2020-01-15 18:35:27+00:00,Everyone: I get stressed out about my phone bill while I travel internationally.  Everyone else traveling with T-Mobile:,421,66,45,T-Mobile,1488887,12594,549747
1329107097347366916,2020-11-18 17:00:00+00:00,It’s your last chance to win with @OnePlus_USA! We dropped a Pop-Up in an unexpected location within our nationwide 5G network. Guess where it is for your chance to win bigger! No need to visit – just use your:mobile_phone:to enter at #OnePlusGoFarther,445,132,60,T-Mobile,1488886,12594,549747
1296485567744675843,2020-08-20 16:33:41+00:00,"I tried explaining, but they didn’t understand. :pensive_face: ",456,20,23,Target,2163165,2598,98187
1167879454170832900,2019-08-31 19:18:54+00:00,Summer is officially cancelled according to @gherbo :face_with_steam_from_nose: Listen to his new track now,457,10,106,Spotify,6153119,17720,38736
1390019776244817926,2021-05-05 19:05:14+00:00,Early steel bird catches the :bug:. Are you team sunrise or sunset? :sun:  :camera: by: ramp_life/Instagram,465,61,45,americanair,1651218,105214,2453371
1279415179143524354,2020-07-04 14:02:03+00:00,"""This isn’t the first time our country has faced hardships, and it probably won’t be the last, but I know we are stronger when we work together.”   —David Seymour, Chief Operating Officer and Military Veteran  #IndependenceDay ",473,295,63,americanair,1651217,105214,2453369